Instruction-Name,index_first,index_second,immediate,instruction_index,index_dest,value_first,value_second,opcode,shift,functioncode,expected_error - Need to put in decimal value for the hex errors !!!,expected_value,extra_message ,testing_message
SRLV,7,3,0,0,8,29279,4294967295,0,0,6,0,1,get_value_from_dest_reg,Basic testing - SRLV
SRA,0,3,0,0,8,0,3539568303,0,2,3,0,4106117547,get_value_from_dest_reg,Basic testing - SRA
SRA,0,3,0,0,8,0,1424130120,0,2,3,0,356032530,get_value_from_dest_reg,Basic testing - SRA
SRA,0,3,0,0,8,0,1424130120,0,31,3,0,0,get_value_from_dest_reg,Basic testing - SRA
SRAV,10,3,0,0,8,2,3539568303,0,0,7,0,4106117547,get_value_from_dest_reg,Basic testing - SRAV
SRAV,10,3,0,0,8,2,1424130120,0,0,7,0,356032530,get_value_from_dest_reg,Basic testing - SRAV
SLTU,11,4,0,0,7,6000,5896,0,0,43,0,0,get_value_from_dest_reg,Basic testing - SLTU
SLTU,11,4,0,0,7,-34,2,0,0,43,0,0,get_value_from_dest_reg,Basic testing - SLTU
SLTU,11,4,0,0,7,6,5896,0,0,43,0,1,get_value_from_dest_reg,Basic testing - SLTU
SLTIU,4,0,-586,0,20,-32,0,11,0,0,0,0,get_value_from_dest_reg,Basic Testing- SLTIU
SLTIU,4,0,-32,0,20,-586,0,11,0,0,0,1,get_value_from_dest_reg,Basic Testing- SLTIU
SLTIU,4,0,4567,0,20,34,0,11,0,0,0,1,get_value_from_dest_reg,Basic Testing- SLTIU
SLTIU,4,0,34,0,15,4567,0,11,0,0,0,0,get_value_from_dest_reg,Basic Testing- SLTIU
SLTI,4,0,34,0,15,4567,0,10,0,0,0,0,get_value_from_dest_reg,Basic Testing- SLTI
SLTI,4,0,4567,0,15,34,0,10,0,0,0,1,get_value_from_dest_reg,Basic Testing- SLTI
SLTI,4,0,-10,0,15,-2,0,10,0,0,0,0,get_value_from_dest_reg,Basic Testing- SLTI
SLTI,4,0,-2,0,15,-10,0,10,0,0,0,1,get_value_from_dest_reg,Basic Testing- SLTI
SLT,11,4,0,0,7,6000,5896,0,0,42,0,0,get_value_from_dest_reg,Basic testing - SLT
SLT,11,4,0,0,7,-89,-1,0,0,42,0,1,get_value_from_dest_reg,Basic testing - SLT
SLT,11,4,0,0,7,-1,4294967207,0,0,42,0,0,get_value_from_dest_reg,Basic testing - SLT
SLL,0,2,0,0,7,-67,589,0,5,0,0,18848,get_value_from_dest_reg,Basic testing - SLL
SLL,0,2,0,0,7,-67,-56,0,15,0,0,-1835008,get_value_from_dest_reg,Basic testing - SLL
SLLV,7,3,0,0,8,5,589,0,0,4,0,18848,get_value_from_dest_reg,Basic testing - SLLV
SLLV,7,3,0,0,8,15,-56,0,0,4,0,-1835008,get_value_from_dest_reg,Basic testing - SLLV
SH,4,0,-9,0,20,89,114599665,41,0,0,0,79,read_half_word_from_memory,Basic Testing- SH - negative offset
LH,11,0,-9,0,5,89,-900,33,0,0,0,4294944497,get_value_from_dest_reg,Basic Testing - LH - negative offset
LHU,9,0,-9,0,11,89,-900,37,0,0,0,42737,get_value_from_dest_reg,Basic Testing - LHU - negative offset
SH,4,0,77,0,21,89,887,41,0,0,8194,79,check_invalid_alignment,Detection of invalid alignement- SH
LH,11,0,77,0,4,89,-900,33,0,0,8194,0,check_invalid_alignment,Detection of invalid alignement- LH
LHU,9,0,77,0,11,89,-900,37,0,0,8194,42737,check_invalid_alignment,Detection of invalid alignement- LHU
SH,4,0,11,0,20,89,5656,41,0,0,0,79,read_half_word_from_memory,Basic Testing- SH - positive offset
LH,11,0,11,0,16,89,-900,33,0,0,0,5656,get_value_from_dest_reg,Basic Testing - LH - positive offset
LHU,9,0,11,0,11,89,-900,37,0,0,0,5656,get_value_from_dest_reg,Basic Testing - LHU - positive offset
ADD,4,5,0,0,0,7,5,0,0,32,0,0,get_value_from_dest_reg,Basic Testing- ADD - Zero reg
SB,5,0,-9,0,7,109,796536659,40,0,0,0,0,read_byte_from_memory,Basic Testing- SB - negative offset
LB,10,0,-9,0,5,109,-900,32,0,0,0,83,get_value_from_dest_reg,Basic Testing - LB - negative offset
LBU,1,0,-9,0,5,109,-900,36,0,0,0,83,get_value_from_dest_reg,Basic Testing - LBU - negative offset
SB,14,0,11,0,7,129,56789,40,0,0,0,0,read_byte_from_memory,Basic Testing- SB - positive offset
LB,10,0,11,0,5,129,-900,32,0,0,0,4294967253,get_value_from_dest_reg,Basic Testing - LB - positiveoffset
LBU,1,0,11,0,5,129,-900,36,0,0,0,213,get_value_from_dest_reg,Basic Testing - LBU - positiveoffset
SB,14,0,6,0,7,129,56789,40,0,0,8194,0,check_invalid_alignment,Detection of invalid alignment - SB
LB,10,0,6,0,7,129,-900,32,0,0,8194,0,check_invalid_alignment,Detection of invalid alignment - LB
LBU,1,0,6,0,5,129,-900,36,0,0,8194,213,check_invalid_alignment,Detection of invalid alignment - LBU
JALR,7,0,0,0,1,180,0,0,0,9,0,0,check_expected_pc_and_return_address,Basic Testing - JALR
LUI,0,0,56303,0,4,89,-900,15,0,0,0,3689873408,get_value_from_dest_reg,Basic testing - LUI
BLTZ,18,0,4,0,0,-100,0,1,0,0,0,0,check_expected_pc,Condition True - BLTZ
SLL,0,2,0,0,7,-67,-56,0,15,0,0,-1835008,get_value_from_dest_reg,Basic testing - SLL
SH,4,0,11,0,20,89,5656,41,0,0,0,79,read_half_word_from_memory,Basic Testing- SH - positive offset
BLTZ,18,0,4,0,0,100,0,1,0,0,0,0,check_UNexpected_pc,Condition False - BLTZ
BNE,5,0,20,0,4,5,8,5,0,0,0,216,check_expected_pc,Basic testing -Positive offset - BNE
SUB,4,5,0,0,3,-2147483600,100,0,0,34,8197,0,check_overflow,Overflow Detection (Lower Bound)- SUB
BGEZAL,15,0,-4,0,17,5,5,1,0,0,0,0,check_expected_pc_and_return_address,NEGATIVE offset - BGEZAL
